[15-Jan-2021 16:19:45 UTC] PHP Warning:  Error while sending QUERY packet. PID=1104 in C:\Users\seria\Local Sites\helloween\app\public\wp-includes\wp-db.php on line 2056
[15-Jan-2021 16:19:45 UTC] PHP Stack trace:
[15-Jan-2021 16:19:45 UTC] PHP   1. {main}() C:\Users\seria\AppData\Local\Programs\Local\resources\extraResources\bin\wp-cli\wp-cli.phar:0
[15-Jan-2021 16:19:45 UTC] PHP   2. include() C:\Users\seria\AppData\Local\Programs\Local\resources\extraResources\bin\wp-cli\wp-cli.phar:4
[15-Jan-2021 16:19:45 UTC] PHP   3. include() phar://C:/Users/seria/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[15-Jan-2021 16:19:45 UTC] PHP   4. WP_CLI\bootstrap() phar://C:/Users/seria/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[15-Jan-2021 16:19:45 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar://C:/Users/seria/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:74
[15-Jan-2021 16:19:45 UTC] PHP   6. WP_CLI\Runner->start() phar://C:/Users/seria/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[15-Jan-2021 16:19:45 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar://C:/Users/seria/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1158
[15-Jan-2021 16:19:45 UTC] PHP   8. require() phar://C:/Users/seria/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1237
[15-Jan-2021 16:19:45 UTC] PHP   9. do_action() C:\Users\seria\Local Sites\helloween\app\public\wp-settings.php:557
[15-Jan-2021 16:19:45 UTC] PHP  10. WP_Hook->do_action() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\plugin.php:484
[15-Jan-2021 16:19:45 UTC] PHP  11. WP_Hook->apply_filters() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\class-wp-hook.php:311
[15-Jan-2021 16:19:45 UTC] PHP  12. wp_widgets_init() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\class-wp-hook.php:287
[15-Jan-2021 16:19:45 UTC] PHP  13. do_action() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\widgets.php:1795
[15-Jan-2021 16:19:45 UTC] PHP  14. WP_Hook->do_action() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\plugin.php:484
[15-Jan-2021 16:19:45 UTC] PHP  15. WP_Hook->apply_filters() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\class-wp-hook.php:311
[15-Jan-2021 16:19:45 UTC] PHP  16. WP_Widget_Factory->_register_widgets() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\class-wp-hook.php:287
[15-Jan-2021 16:19:45 UTC] PHP  17. WP_Widget_Text->_register() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\class-wp-widget-factory.php:102
[15-Jan-2021 16:19:45 UTC] PHP  18. WP_Widget_Text->_register_one() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\class-wp-widget.php:252
[15-Jan-2021 16:19:45 UTC] PHP  19. wp_add_inline_script() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\widgets\class-wp-widget-text.php:58
[15-Jan-2021 16:19:45 UTC] PHP  20. wp_scripts() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\functions.wp-scripts.php:147
[15-Jan-2021 16:19:45 UTC] PHP  21. WP_Scripts->__construct() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\functions.wp-scripts.php:24
[15-Jan-2021 16:19:45 UTC] PHP  22. WP_Scripts->init() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\class.wp-scripts.php:142
[15-Jan-2021 16:19:45 UTC] PHP  23. do_action_ref_array() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\class.wp-scripts.php:167
[15-Jan-2021 16:19:45 UTC] PHP  24. WP_Hook->do_action() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\plugin.php:551
[15-Jan-2021 16:19:45 UTC] PHP  25. WP_Hook->apply_filters() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\class-wp-hook.php:311
[15-Jan-2021 16:19:45 UTC] PHP  26. wp_default_scripts() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\class-wp-hook.php:287
[15-Jan-2021 16:19:45 UTC] PHP  27. wp_create_nonce() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\script-loader.php:688
[15-Jan-2021 16:19:45 UTC] PHP  28. wp_hash() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\pluggable.php:2208
[15-Jan-2021 16:19:45 UTC] PHP  29. wp_salt() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\pluggable.php:2327
[15-Jan-2021 16:19:45 UTC] PHP  30. get_site_option() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\pluggable.php:2291
[15-Jan-2021 16:19:45 UTC] PHP  31. get_network_option() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\option.php:1246
[15-Jan-2021 16:19:45 UTC] PHP  32. get_option() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\option.php:1381
[15-Jan-2021 16:19:45 UTC] PHP  33. wpdb->get_row() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\option.php:125
[15-Jan-2021 16:19:45 UTC] PHP  34. wpdb->query() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\wp-db.php:2616
[15-Jan-2021 16:19:45 UTC] PHP  35. wpdb->_do_query() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\wp-db.php:1945
[15-Jan-2021 16:19:45 UTC] PHP  36. mysqli_query() C:\Users\seria\Local Sites\helloween\app\public\wp-includes\wp-db.php:2056
